Fecha,Consumo
2023-06-05,46.4883839321941
2023-05-23,46.1610788839906
2023-05-22,45.4498170584801
2023-05-20,43.7250002000829
2023-05-19,44.8849019630878
2023-05-18,46.4854619686849
2023-05-17,46.089042004131
2023-05-16,45.8028152577816
2023-05-15,45.871810086516
2023-05-13,44.3984638390155
2023-05-12,45.8533156911103
2023-05-11,46.8603063218884
2023-05-10,46.0091205567968
2023-05-09,43.7233820092251
2023-05-08,43.8179623783841
2023-05-04,44.3448514390282
2023-05-03,46.2168845696621
2023-05-02,43.8987632258813
2023-04-27,45.8608218090922
2023-04-26,45.0575744043214
2023-04-24,46.0437770431861
2023-04-21,45.1543963611858
2023-04-20,46.6445591906796
2023-04-19,45.7830968039359
2023-04-18,46.7034691650796
2023-04-17,44.9689541237742
2023-04-14,43.5180467956323
2023-04-13,46.7138996755729
2023-04-11,47.0930103118316
2023-04-10,45.9514520800177
2023-04-05,44.5777437517719
2023-04-04,47.7865408925639
2023-04-03,42.7578917551071
2023-03-31,44.9400451769169
2023-03-30,45.9277910423556
2023-03-29,48.1751265955582
2023-03-28,47.6833911975257
2023-03-26,43.7167719451144
2023-03-23,43.3571148651656
2023-03-22,42.262151631624
2023-03-20,48.0279266113137
2023-03-19,46.566378299784
2023-03-18,49.3311849049412
2023-03-17,54.0420086593277
2023-03-16,50.794475090437
2023-03-15,52.2768530498466
2023-03-14,50.1290993965474
2023-03-13,50.4348430033764
2023-03-11,38.078854631785
2023-03-10,51.7998368100054
2023-03-09,51.5915330747631
2023-03-08,51.3509991748812
2023-03-07,38.4463836402748
2023-03-06,52.4606342226179
2023-03-05,52.740526257821
2023-03-04,51.0010387851262
2023-03-03,51.3558127130087
2023-02-28,52.6362243462619
2023-02-27,51.7813209302684
2023-02-25,48.4671865068339
2023-02-24,50.8131850535041
2023-02-23,46.6723147762497
2023-02-21,46.7283892855886
2023-02-20,44.8326747886911
2023-02-17,47.3998633200779
2023-02-16,48.5856557783933
2023-02-15,51.3531227716213
2023-02-14,53.1244794326879
2023-02-13,44.6183686847555
2023-02-10,52.7813058725934
2023-02-09,51.979107862391
2023-02-08,51.016646976449
2023-02-07,52.055069409857
2023-02-06,51.6127810890638
2023-02-02,48.6575554106402
2023-01-31,52.7289642999165
2023-01-27,45.6691403593472
2023-01-26,51.5873869623278
2023-01-25,50.4767813003776
2023-01-24,38.9852901861215
2023-01-03,48.2760550710245
2022-12-29,51.6629485714222
2022-12-28,51.3769393598478
2022-12-26,49.4484695460184
2022-12-23,46.7628678113547
2022-12-22,54.3699641738196
2022-12-21,53.6500569800121
2022-12-19,51.0277572871578
2022-12-15,50.1876719804012
2022-11-26,49.9702376409897
2022-11-25,51.7993954856077
2022-11-24,51.7832679914488
2022-11-22,42.5943191648633
2022-11-18,51.8612266905982
2022-11-17,50.8100502038457
2022-11-16,50.1539503534255
2022-11-15,48.0010411821735
2022-11-14,46.5049049603552
2022-11-11,49.9139691673141
2022-11-10,46.7265467321096
2022-11-09,49.4274031709069
2022-11-08,48.6206052544867
2022-11-07,48.266511209174
2022-11-04,49.990750017026
2022-11-03,48.4805026360326
2022-11-02,46.5936728814184
2022-11-01,46.2840755900803
2022-10-31,44.0294290364873
2022-10-28,49.326204294554
2022-10-27,47.6721917176975
2022-10-26,46.912538213085
2022-10-25,48.1456315461126
2022-10-24,46.6256926374181
2022-10-23,44.1881300209801
2022-10-21,46.8791750385617
2022-10-20,47.3517410272045
2022-10-19,46.4837479865721
2022-10-18,46.6780404653207
2022-10-17,47.617625661123
2022-10-14,49.2609472391295
2022-10-06,48.9653859406394
2022-10-04,47.9515886836042
2022-10-03,48.3299124407084
2022-09-30,48.8547948770925
2022-09-29,46.4945589681744
2022-09-28,46.6424824018688
2022-09-26,45.3938258268147
2022-09-23,47.741745647451
2022-09-22,36.4617177842346
2022-09-21,42.996859606399
2022-09-20,45.5471029136037
2022-09-19,39.8477071687348
2022-09-16,46.1258984783519
2022-09-15,49.549038783699
2022-09-14,47.4656082291066
2022-09-13,47.4918351810343
2022-09-12,45.9384600273233
2022-09-01,45.1354290127257
2022-08-31,45.9327606280748
2022-08-30,46.1762184539279
2022-08-29,48.1945592519655
2022-08-26,42.6189123420051
2022-08-25,44.8402284988474
2022-08-24,45.7043552804913
2022-08-23,46.7091023499168
2022-08-17,49.257550404877
2022-08-16,47.9585161631076
2022-08-12,46.5951151035617
2022-08-11,45.942909914388
2022-08-10,47.1214662457044
2022-08-09,47.8754024129582
2022-08-08,46.8285934524499
2022-08-05,47.1844487851088
2022-08-04,46.0721412192488
2022-08-03,45.8480983008301
2022-08-02,45.7512765080564
2022-08-01,47.2939315174529
2022-07-29,48.493343312505
2022-07-28,47.3039387853599
2022-07-27,45.0945806807942
2022-07-25,47.6978711138905
2022-07-22,45.9969050639096
2022-07-21,45.3844298360935
2022-07-20,46.5405778366055
2022-07-19,46.6999311585567
2022-07-18,44.6608988764516
2022-06-29,49.3359177824235
2022-06-28,45.5659958324467
2022-06-27,47.0203693643739
2022-06-24,47.9353393649671
2022-06-23,47.637700383221
2022-06-22,44.1949353426497
2022-06-21,46.6964021799341
2022-06-18,45.6775369344142
2022-06-16,48.5049557207837
2022-06-15,48.0926172646089
2022-06-14,47.2859764367968
2022-06-13,46.23876349529
2022-06-10,48.449784465551
2022-06-09,48.1809726944176
2022-06-08,47.6621250286128
2022-06-07,47.275460978312
2022-06-06,45.6561128682811
2022-06-03,47.9269919753404
2022-06-02,47.3261209368206
2022-06-01,47.0194813276464
2022-05-31,47.4723184669166
2022-05-30,47.0335264428521
2022-05-27,46.9968497973165
2022-05-26,47.354116577115
2022-05-24,45.3753824533476
2022-05-23,45.9075181684753
2022-05-20,47.1775720826922
2022-05-19,45.8607958224591
2022-05-16,45.9102791937174
